,id,wearable_id,user_id,ts,pp1,pp2,pp3,data_date,heartrate,activity,calories,steps,distance,floors,elevation,sleep,weight,bmi,fat,date,day
1861,1862,367,1113,2022-05-16T22:32:04,,,,1652399760000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-12 23:56:00,Thursday
1862,1863,367,1113,2022-05-16T22:32:04,,,,1652399820000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-12 23:57:00,Thursday
1863,1864,367,1113,2022-05-16T22:32:04,,,,1652399880000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-12 23:58:00,Thursday
1864,1865,367,1113,2022-05-16T22:32:04,,,,1652399940000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-12 23:59:00,Thursday
1865,1866,367,1113,2022-05-16T22:32:04,,,,1652400000000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:00:00,Friday
1866,1867,367,1113,2022-05-16T22:32:04,,,,1652400060000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:01:00,Friday
1867,1868,367,1113,2022-05-16T22:32:04,,,,1652400120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:02:00,Friday
1868,1869,367,1113,2022-05-16T22:32:04,,,,1652400180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:03:00,Friday
1869,1870,367,1113,2022-05-16T22:32:04,,,,1652400240000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:04:00,Friday
1870,1871,367,1113,2022-05-16T22:32:04,,,,1652400300000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:05:00,Friday
1871,1872,367,1113,2022-05-16T22:32:04,,,,1652400360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:06:00,Friday
1872,1873,367,1113,2022-05-16T22:32:04,,,,1652400420000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:07:00,Friday
1873,1874,367,1113,2022-05-16T22:32:04,,,,1652400480000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:08:00,Friday
1874,1875,367,1113,2022-05-16T22:32:04,,,,1652400540000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:09:00,Friday
1875,1876,367,1113,2022-05-16T22:32:04,,,,1652400600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:10:00,Friday
1876,1877,367,1113,2022-05-16T22:32:04,,,,1652400660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:11:00,Friday
1877,1878,367,1113,2022-05-16T22:32:04,,,,1652400720000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:12:00,Friday
1878,1879,367,1113,2022-05-16T22:32:04,,,,1652400780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:13:00,Friday
1879,1880,367,1113,2022-05-16T22:32:04,,,,1652400840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:14:00,Friday
1880,1881,367,1113,2022-05-16T22:32:04,,,,1652400900000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:15:00,Friday
1881,1882,367,1113,2022-05-16T22:32:04,,,,1652400960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:16:00,Friday
1882,1883,367,1113,2022-05-16T22:32:04,,,,1652401020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:17:00,Friday
1883,1884,367,1113,2022-05-16T22:32:04,,,,1652401080000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:18:00,Friday
1884,1885,367,1113,2022-05-16T22:32:04,,,,1652401140000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:19:00,Friday
1885,1886,367,1113,2022-05-16T22:32:04,,,,1652401200000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:20:00,Friday
1886,1887,367,1113,2022-05-16T22:32:04,,,,1652401260000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:21:00,Friday
1887,1888,367,1113,2022-05-16T22:32:04,,,,1652401320000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:22:00,Friday
1888,1889,367,1113,2022-05-16T22:32:04,,,,1652401380000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:23:00,Friday
1889,1890,367,1113,2022-05-16T22:32:04,,,,1652401440000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 00:24:00,Friday
1890,1891,367,1113,2022-05-16T22:32:04,,,,1652401500000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 00:25:00,Friday
1891,1892,367,1113,2022-05-16T22:32:04,,,,1652401560000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 00:26:00,Friday
1892,1893,367,1113,2022-05-16T22:32:04,,,,1652401620000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 00:27:00,Friday
1893,1894,367,1113,2022-05-16T22:32:04,,,,1652401680000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 00:28:00,Friday
1894,1895,367,1113,2022-05-16T22:32:04,,,,1652401740000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 00:29:00,Friday
1895,1896,367,1113,2022-05-16T22:32:04,,,,1652401800000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 00:30:00,Friday
1896,1897,367,1113,2022-05-16T22:32:04,,,,1652401860000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 00:31:00,Friday
1897,1898,367,1113,2022-05-16T22:32:04,,,,1652401920000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:32:00,Friday
1898,1899,367,1113,2022-05-16T22:32:04,,,,1652401980000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:33:00,Friday
1899,1900,367,1113,2022-05-16T22:32:04,,,,1652402040000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:34:00,Friday
1900,1901,367,1113,2022-05-16T22:32:04,,,,1652402100000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:35:00,Friday
1901,1902,367,1113,2022-05-16T22:32:04,,,,1652402160000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:36:00,Friday
1902,1903,367,1113,2022-05-16T22:32:04,,,,1652402220000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:37:00,Friday
1903,1904,367,1113,2022-05-16T22:32:04,,,,1652402280000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:38:00,Friday
1904,1905,367,1113,2022-05-16T22:32:04,,,,1652402340000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:39:00,Friday
1905,1906,367,1113,2022-05-16T22:32:04,,,,1652402400000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:40:00,Friday
1906,1907,367,1113,2022-05-16T22:32:04,,,,1652402460000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:41:00,Friday
1907,1908,367,1113,2022-05-16T22:32:04,,,,1652402520000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:42:00,Friday
1908,1909,367,1113,2022-05-16T22:32:04,,,,1652402580000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:43:00,Friday
1909,1910,367,1113,2022-05-16T22:32:04,,,,1652402640000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 00:44:00,Friday
1910,1911,367,1113,2022-05-16T22:32:04,,,,1652402700000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 00:45:00,Friday
1911,1912,367,1113,2022-05-16T22:32:04,,,,1652402760000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 00:46:00,Friday
1912,1913,367,1113,2022-05-16T22:32:04,,,,1652402820000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:47:00,Friday
1913,1914,367,1113,2022-05-16T22:32:04,,,,1652402880000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:48:00,Friday
1914,1915,367,1113,2022-05-16T22:32:04,,,,1652402940000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:49:00,Friday
1915,1916,367,1113,2022-05-16T22:32:04,,,,1652403000000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:50:00,Friday
1916,1917,367,1113,2022-05-16T22:32:04,,,,1652403060000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:51:00,Friday
1917,1918,367,1113,2022-05-16T22:32:04,,,,1652403120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:52:00,Friday
1918,1919,367,1113,2022-05-16T22:32:04,,,,1652403180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:53:00,Friday
1919,1920,367,1113,2022-05-16T22:32:04,,,,1652403240000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:54:00,Friday
1920,1921,367,1113,2022-05-16T22:32:04,,,,1652403300000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:55:00,Friday
1921,1922,367,1113,2022-05-16T22:32:04,,,,1652403360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:56:00,Friday
1922,1923,367,1113,2022-05-16T22:32:04,,,,1652403420000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:57:00,Friday
1923,1924,367,1113,2022-05-16T22:32:04,,,,1652403480000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:58:00,Friday
1924,1925,367,1113,2022-05-16T22:32:04,,,,1652403540000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 00:59:00,Friday
1925,1926,367,1113,2022-05-16T22:32:04,,,,1652403600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:00:00,Friday
1926,1927,367,1113,2022-05-16T22:32:04,,,,1652403660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:01:00,Friday
1927,1928,367,1113,2022-05-16T22:32:04,,,,1652403720000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:02:00,Friday
1928,1929,367,1113,2022-05-16T22:32:04,,,,1652403780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:03:00,Friday
1929,1930,367,1113,2022-05-16T22:32:04,,,,1652403840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:04:00,Friday
1930,1931,367,1113,2022-05-16T22:32:04,,,,1652403900000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:05:00,Friday
1931,1932,367,1113,2022-05-16T22:32:04,,,,1652403960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:06:00,Friday
1932,1933,367,1113,2022-05-16T22:32:04,,,,1652404020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:07:00,Friday
1933,1934,367,1113,2022-05-16T22:32:04,,,,1652404080000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:08:00,Friday
1934,1935,367,1113,2022-05-16T22:32:04,,,,1652404140000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:09:00,Friday
1935,1936,367,1113,2022-05-16T22:32:04,,,,1652404200000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:10:00,Friday
1936,1937,367,1113,2022-05-16T22:32:04,,,,1652404260000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:11:00,Friday
1937,1938,367,1113,2022-05-16T22:32:04,,,,1652404320000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:12:00,Friday
1938,1939,367,1113,2022-05-16T22:32:04,,,,1652404380000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:13:00,Friday
1939,1940,367,1113,2022-05-16T22:32:04,,,,1652404440000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:14:00,Friday
1940,1941,367,1113,2022-05-16T22:32:04,,,,1652404500000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:15:00,Friday
1941,1942,367,1113,2022-05-16T22:32:04,,,,1652404560000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 01:16:00,Friday
1942,1943,367,1113,2022-05-16T22:32:04,,,,1652404620000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 01:17:00,Friday
1943,1944,367,1113,2022-05-16T22:32:04,,,,1652404680000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 01:18:00,Friday
1944,1945,367,1113,2022-05-16T22:32:04,,,,1652404740000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 01:19:00,Friday
1945,1946,367,1113,2022-05-16T22:32:04,,,,1652404800000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 01:20:00,Friday
1946,1947,367,1113,2022-05-16T22:32:04,,,,1652404860000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 01:21:00,Friday
1947,1948,367,1113,2022-05-16T22:32:04,,,,1652404920000,0,,0.0,0,0.0,0,0,awake,0.0,0.0,0.0,2022-05-13 01:22:00,Friday
1948,1949,367,1113,2022-05-16T22:32:04,,,,1652404980000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 01:23:00,Friday
1949,1950,367,1113,2022-05-16T22:32:04,,,,1652405040000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 01:24:00,Friday
1950,1951,367,1113,2022-05-16T22:32:04,,,,1652405100000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 01:25:00,Friday
1951,1952,367,1113,2022-05-16T22:32:04,,,,1652405160000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 01:26:00,Friday
1952,1953,367,1113,2022-05-16T22:32:04,,,,1652405220000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:27:00,Friday
1953,1954,367,1113,2022-05-16T22:32:04,,,,1652405280000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:28:00,Friday
1954,1955,367,1113,2022-05-16T22:32:04,,,,1652405340000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:29:00,Friday
1955,1956,367,1113,2022-05-16T22:32:04,,,,1652405400000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:30:00,Friday
1956,1957,367,1113,2022-05-16T22:32:04,,,,1652405460000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:31:00,Friday
1957,1958,367,1113,2022-05-16T22:32:04,,,,1652405520000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:32:00,Friday
1958,1959,367,1113,2022-05-16T22:32:04,,,,1652405580000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:33:00,Friday
1959,1960,367,1113,2022-05-16T22:32:04,,,,1652405640000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:34:00,Friday
1960,1961,367,1113,2022-05-16T22:32:04,,,,1652405700000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:35:00,Friday
1961,1962,367,1113,2022-05-16T22:32:04,,,,1652405760000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:36:00,Friday
1962,1963,367,1113,2022-05-16T22:32:04,,,,1652405820000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:37:00,Friday
1963,1964,367,1113,2022-05-16T22:32:04,,,,1652405880000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:38:00,Friday
1964,1965,367,1113,2022-05-16T22:32:04,,,,1652405940000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 01:39:00,Friday
1965,1966,367,1113,2022-05-16T22:32:04,,,,1652406000000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 01:40:00,Friday
1966,1967,367,1113,2022-05-16T22:32:04,,,,1652406060000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 01:41:00,Friday
1967,1968,367,1113,2022-05-16T22:32:04,,,,1652406120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:42:00,Friday
1968,1969,367,1113,2022-05-16T22:32:04,,,,1652406180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:43:00,Friday
1969,1970,367,1113,2022-05-16T22:32:04,,,,1652406240000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:44:00,Friday
1970,1971,367,1113,2022-05-16T22:32:04,,,,1652406300000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:45:00,Friday
1971,1972,367,1113,2022-05-16T22:32:04,,,,1652406360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:46:00,Friday
1972,1973,367,1113,2022-05-16T22:32:04,,,,1652406420000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:47:00,Friday
1973,1974,367,1113,2022-05-16T22:32:04,,,,1652406480000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:48:00,Friday
1974,1975,367,1113,2022-05-16T22:32:04,,,,1652406540000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:49:00,Friday
1975,1976,367,1113,2022-05-16T22:32:04,,,,1652406600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:50:00,Friday
1976,1977,367,1113,2022-05-16T22:32:04,,,,1652406660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:51:00,Friday
1977,1978,367,1113,2022-05-16T22:32:04,,,,1652406720000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:52:00,Friday
1978,1979,367,1113,2022-05-16T22:32:04,,,,1652406780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:53:00,Friday
1979,1980,367,1113,2022-05-16T22:32:04,,,,1652406840000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:54:00,Friday
1980,1981,367,1113,2022-05-16T22:32:04,,,,1652406900000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:55:00,Friday
1981,1982,367,1113,2022-05-16T22:32:04,,,,1652406960000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:56:00,Friday
1982,1983,367,1113,2022-05-16T22:32:04,,,,1652407020000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:57:00,Friday
1983,1984,367,1113,2022-05-16T22:32:04,,,,1652407080000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:58:00,Friday
1984,1985,367,1113,2022-05-16T22:32:04,,,,1652407140000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 01:59:00,Friday
1985,1986,367,1113,2022-05-16T22:32:04,,,,1652407200000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:00:00,Friday
1986,1987,367,1113,2022-05-16T22:32:04,,,,1652407260000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:01:00,Friday
1987,1988,367,1113,2022-05-16T22:32:04,,,,1652407320000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:02:00,Friday
1988,1989,367,1113,2022-05-16T22:32:04,,,,1652407380000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:03:00,Friday
1989,1990,367,1113,2022-05-16T22:32:04,,,,1652407440000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:04:00,Friday
1990,1991,367,1113,2022-05-16T22:32:04,,,,1652407500000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:05:00,Friday
1991,1992,367,1113,2022-05-16T22:32:04,,,,1652407560000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:06:00,Friday
1992,1993,367,1113,2022-05-16T22:32:04,,,,1652407620000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 02:07:00,Friday
1993,1994,367,1113,2022-05-16T22:32:04,,,,1652407680000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 02:08:00,Friday
1994,1995,367,1113,2022-05-16T22:32:04,,,,1652407740000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 02:09:00,Friday
1995,1996,367,1113,2022-05-16T22:32:04,,,,1652407800000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:10:00,Friday
1996,1997,367,1113,2022-05-16T22:32:04,,,,1652407860000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:11:00,Friday
1997,1998,367,1113,2022-05-16T22:32:04,,,,1652407920000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:12:00,Friday
1998,1999,367,1113,2022-05-16T22:32:04,,,,1652407980000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:13:00,Friday
1999,2000,367,1113,2022-05-16T22:32:04,,,,1652408040000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:14:00,Friday
2000,2001,367,1113,2022-05-16T22:32:04,,,,1652408100000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:15:00,Friday
2001,2002,367,1113,2022-05-16T22:32:04,,,,1652408160000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:16:00,Friday
2002,2003,367,1113,2022-05-16T22:32:04,,,,1652408220000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:17:00,Friday
2003,2004,367,1113,2022-05-16T22:32:04,,,,1652408280000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:18:00,Friday
2004,2005,367,1113,2022-05-16T22:32:04,,,,1652408340000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:19:00,Friday
2005,2006,367,1113,2022-05-16T22:32:04,,,,1652408400000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:20:00,Friday
2006,2007,367,1113,2022-05-16T22:32:04,,,,1652408460000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:21:00,Friday
2007,2008,367,1113,2022-05-16T22:32:04,,,,1652408520000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:22:00,Friday
2008,2009,367,1113,2022-05-16T22:32:04,,,,1652408580000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:23:00,Friday
2009,2010,367,1113,2022-05-16T22:32:04,,,,1652408640000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:24:00,Friday
2010,2011,367,1113,2022-05-16T22:32:04,,,,1652408700000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:25:00,Friday
2011,2012,367,1113,2022-05-16T22:32:04,,,,1652408760000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 02:26:00,Friday
2012,2013,367,1113,2022-05-16T22:32:04,,,,1652408820000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 02:27:00,Friday
2013,2014,367,1113,2022-05-16T22:32:04,,,,1652408880000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 02:28:00,Friday
2014,2015,367,1113,2022-05-16T22:32:04,,,,1652408940000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 02:29:00,Friday
2015,2016,367,1113,2022-05-16T22:32:04,,,,1652409000000,0,,0.0,0,0.0,0,0,restless,0.0,0.0,0.0,2022-05-13 02:30:00,Friday
2016,2017,367,1113,2022-05-16T22:32:04,,,,1652409060000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:31:00,Friday
2017,2018,367,1113,2022-05-16T22:32:04,,,,1652409120000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:32:00,Friday
2018,2019,367,1113,2022-05-16T22:32:04,,,,1652409180000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:33:00,Friday
2019,2020,367,1113,2022-05-16T22:32:04,,,,1652409240000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:34:00,Friday
2020,2021,367,1113,2022-05-16T22:32:04,,,,1652409300000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:35:00,Friday
2021,2022,367,1113,2022-05-16T22:32:04,,,,1652409360000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:36:00,Friday
2022,2023,367,1113,2022-05-16T22:32:04,,,,1652409420000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:37:00,Friday
2023,2024,367,1113,2022-05-16T22:32:04,,,,1652409480000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:38:00,Friday
2024,2025,367,1113,2022-05-16T22:32:04,,,,1652409540000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:39:00,Friday
2025,2026,367,1113,2022-05-16T22:32:04,,,,1652409600000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:40:00,Friday
2026,2027,367,1113,2022-05-16T22:32:04,,,,1652409660000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:41:00,Friday
2027,2028,367,1113,2022-05-16T22:32:04,,,,1652409720000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:42:00,Friday
2028,2029,367,1113,2022-05-16T22:32:04,,,,1652409780000,0,,0.0,0,0.0,0,0,asleep,0.0,0.0,0.0,2022-05-13 02:43:00,Friday
